contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [28, 93, 64, 137, 129, 107, 79, 49, 119, 0, 81, 72, 130, 39, 4, 102, 7, 103, 89, 51, 185, 87, 120, 114, 151, 66, 145, 138, 101, 95, 30, 58, 182, 57, 121, 96, 139, 126, 131, 108, 47, 115, 82, 73, 67, 109, 40, 31, 88, 161, 170, 154, 125, 146, 142, 152, 116, 52, 24, 26, 15, 180, 59, 183, 181, 134, 167, 14, 158, 173, 41, 178, 16, 179, 5, 74, 162, 1, 176, 184, 177, 149, 104, 197, 17, 148, 189, 143, 42, 60, 111, 165, 75, 127, 90, 135, 196, 171, 174, 117, 122, 168, 35, 77, 199, 33, 68, 155, 62, 83, 6, 8, 98, 22, 159, 69, 164, 193, 54, 140, 110, 91, 194, 105, 46, 169, 84, 99, 53, 34, 157, 63, 48, 112, 153, 163, 147, 10, 156, 172, 175, 27, 187, 118, 128, 150, 106, 188, 123, 132, 166, 92, 97, 144, 32, 2, 160, 78, 136, 85, 44, 70, 37, 12, 191, 9, 3, 55, 36, 11, 61, 20, 186, 76, 25, 195, 21, 45, 19, 94, 50, 80, 65, 29, 43, 18, 38, 133, 192, 56, 86, 100, 141, 71, 13, 124, 190, 113, 23, 198]
weights list(greater): [28, 93, 49, 137, 64, 79, 129, 0, 107, 4, 95, 130, 81, 51, 108, 66, 103, 138, 39, 185, 145, 119, 30, 72, 151, 121, 120, 82, 96, 87, 142, 139, 40, 114, 101, 57, 67, 47, 131, 24, 58, 146, 31, 26, 181, 2, 152, 41, 170, 134, 102, 109, 126, 182, 35, 59, 89, 7, 52, 180, 199, 158, 183, 33, 167, 125, 115, 5, 161, 88, 179, 14, 111, 15, 74, 54, 173, 69, 110, 37, 16, 116, 84, 73, 176, 122, 178, 10, 165, 98, 6, 154, 75, 8, 155, 143, 149, 90, 159, 60, 42, 104, 174, 177, 68, 12, 83, 164, 127, 117, 162, 171, 17, 148, 168, 3, 135, 189, 97, 53, 197, 186, 193, 194, 99, 147, 157, 44, 140, 1, 153, 32, 62, 112, 34, 184, 61, 77, 50, 20, 123, 46, 76, 22, 65, 188, 132, 187, 94, 195, 91, 55, 80, 70, 105, 196, 85, 19, 45, 169, 56, 9, 29, 38, 21, 25, 191, 163, 63, 128, 172, 48, 150, 156, 166, 36, 100, 118, 175, 133, 106, 78, 27, 11, 92, 71, 136, 86, 144, 160, 13, 113, 141, 124, 192, 23, 43, 198, 18, 190]
weights list(greater): [49, 28, 93, 64, 107, 137, 129, 79, 0, 119, 130, 47, 95, 66, 81, 51, 145, 72, 7, 26, 120, 185, 4, 138, 102, 89, 30, 103, 58, 151, 24, 96, 40, 108, 39, 121, 82, 31, 88, 131, 73, 125, 15, 139, 115, 67, 109, 114, 41, 126, 180, 152, 142, 5, 146, 87, 101, 134, 59, 161, 154, 182, 173, 183, 52, 179, 178, 162, 57, 181, 189, 158, 16, 170, 177, 167, 75, 149, 33, 17, 74, 116, 127, 165, 155, 171, 117, 135, 197, 168, 60, 143, 104, 90, 159, 14, 42, 194, 176, 140, 174, 122, 199, 111, 148, 68, 35, 84, 147, 1, 99, 153, 54, 164, 110, 83, 6, 98, 157, 69, 184, 34, 123, 132, 8, 193, 112, 53, 97, 10, 187, 70, 9, 196, 3, 169, 85, 62, 32, 55, 77, 22, 156, 63, 48, 163, 175, 46, 150, 188, 2, 172, 105, 106, 37, 91, 166, 128, 36, 27, 92, 144, 12, 78, 118, 136, 160, 11, 65, 191, 50, 44, 80, 186, 61, 94, 20, 195, 25, 76, 29, 56, 38, 19, 45, 190, 21, 100, 133, 71, 86, 43, 18, 141, 124, 13, 192, 113, 23, 198]
weights list(greater): [0, 131, 96, 31, 109, 119, 93, 39, 67, 28, 82, 49, 79, 107, 121, 138, 130, 95, 64, 139, 51, 26, 101, 52, 114, 72, 103, 137, 81, 152, 66, 24, 87, 4, 7, 129, 185, 146, 57, 145, 5, 151, 30, 120, 47, 108, 142, 41, 89, 59, 2, 182, 181, 170, 14, 154, 178, 161, 126, 102, 16, 183, 33, 180, 167, 37, 134, 15, 116, 158, 115, 148, 88, 17, 122, 177, 42, 173, 40, 149, 58, 74, 111, 60, 165, 162, 75, 179, 171, 99, 125, 135, 84, 73, 117, 168, 6, 127, 110, 104, 140, 98, 147, 143, 90, 176, 69, 174, 194, 199, 159, 68, 189, 12, 155, 54, 197, 8, 164, 153, 123, 83, 157, 132, 193, 112, 34, 35, 97, 3, 53, 70, 55, 10, 62, 184, 1, 77, 85, 9, 22, 45, 187, 186, 46, 21, 91, 32, 105, 191, 196, 169, 150, 166, 172, 63, 44, 156, 36, 175, 188, 78, 11, 65, 48, 128, 80, 50, 94, 163, 92, 61, 27, 144, 160, 136, 56, 106, 118, 20, 38, 76, 29, 133, 100, 86, 25, 71, 141, 195, 13, 124, 19, 113, 23, 43, 18, 192, 198, 190]
weights list(greater): [49, 137, 93, 64, 107, 95, 28, 51, 4, 79, 138, 129, 145, 130, 185, 66, 81, 151, 119, 30, 120, 72, 108, 39, 0, 87, 57, 7, 101, 114, 40, 47, 96, 26, 75, 103, 102, 58, 162, 24, 165, 109, 121, 127, 171, 88, 177, 139, 17, 117, 155, 135, 143, 149, 115, 60, 125, 104, 82, 168, 174, 90, 159, 89, 15, 131, 42, 142, 31, 152, 161, 52, 41, 73, 182, 59, 67, 146, 154, 14, 181, 126, 134, 178, 33, 3, 180, 5, 179, 16, 173, 183, 167, 158, 74, 170, 176, 6, 116, 148, 193, 68, 37, 110, 83, 122, 111, 35, 97, 84, 189, 54, 65, 50, 1, 12, 94, 98, 80, 69, 140, 164, 8, 184, 10, 194, 53, 32, 157, 199, 99, 153, 29, 147, 123, 2, 34, 196, 112, 197, 186, 188, 132, 169, 70, 191, 85, 187, 62, 77, 9, 46, 48, 22, 150, 63, 44, 163, 156, 172, 91, 175, 27, 55, 128, 166, 105, 118, 92, 20, 106, 76, 144, 61, 36, 78, 136, 45, 160, 21, 11, 38, 18, 43, 195, 56, 19, 100, 133, 25, 190, 192, 86, 13, 71, 141, 124, 113, 23, 198]
weights list(greater): [129, 119, 79, 39, 0, 93, 107, 24, 4, 101, 57, 28, 114, 72, 64, 199, 130, 185, 87, 137, 49, 145, 30, 7, 81, 51, 95, 66, 96, 102, 197, 47, 108, 139, 14, 138, 120, 151, 58, 73, 88, 82, 121, 26, 125, 15, 146, 115, 109, 67, 152, 31, 40, 194, 131, 2, 189, 103, 5, 191, 52, 89, 193, 196, 6, 1, 110, 68, 142, 182, 161, 154, 187, 33, 17, 184, 162, 126, 149, 41, 74, 16, 183, 117, 42, 59, 177, 165, 181, 180, 75, 60, 135, 116, 90, 104, 83, 173, 127, 45, 143, 53, 171, 179, 134, 3, 170, 155, 158, 122, 168, 169, 128, 178, 148, 172, 156, 63, 118, 159, 163, 21, 48, 150, 111, 175, 167, 106, 166, 174, 27, 140, 35, 99, 37, 92, 78, 8, 36, 176, 98, 144, 84, 54, 69, 153, 97, 160, 164, 11, 136, 147, 157, 34, 12, 94, 123, 65, 112, 132, 188, 56, 70, 32, 50, 10, 85, 80, 46, 55, 133, 62, 22, 77, 91, 38, 186, 100, 29, 105, 9, 86, 13, 124, 71, 141, 44, 20, 61, 19, 76, 113, 25, 43, 195, 18, 192, 190, 23, 198]
weights list(greater): [93, 119, 107, 95, 0, 137, 145, 66, 138, 64, 81, 130, 28, 103, 79, 151, 51, 49, 7, 39, 108, 4, 185, 47, 120, 96, 109, 129, 121, 57, 102, 114, 26, 24, 139, 101, 73, 72, 31, 87, 88, 131, 67, 40, 33, 152, 41, 30, 189, 58, 89, 15, 115, 146, 125, 5, 52, 142, 82, 197, 182, 59, 154, 126, 183, 167, 180, 74, 178, 181, 134, 161, 170, 116, 179, 162, 148, 158, 16, 149, 14, 177, 173, 111, 194, 127, 168, 42, 165, 60, 176, 135, 17, 199, 191, 117, 75, 159, 90, 6, 193, 104, 171, 54, 164, 2, 155, 143, 1, 3, 84, 98, 122, 187, 69, 184, 99, 110, 140, 174, 37, 153, 83, 169, 147, 68, 8, 157, 50, 132, 34, 123, 80, 196, 112, 36, 35, 53, 12, 10, 65, 172, 163, 94, 128, 150, 175, 106, 48, 97, 166, 70, 32, 63, 27, 11, 156, 78, 160, 92, 144, 85, 136, 118, 9, 55, 46, 21, 77, 29, 45, 22, 62, 188, 91, 105, 186, 44, 61, 76, 20, 56, 38, 43, 18, 133, 86, 71, 100, 141, 13, 195, 19, 124, 25, 113, 23, 192, 190, 198]
weights list(greater): [28, 93, 0, 49, 79, 137, 64, 47, 26, 107, 129, 95, 130, 119, 66, 51, 7, 39, 145, 103, 151, 72, 120, 101, 138, 81, 108, 57, 4, 41, 89, 182, 114, 142, 96, 87, 161, 74, 40, 185, 30, 154, 134, 183, 178, 33, 139, 82, 116, 58, 24, 109, 173, 67, 181, 148, 131, 180, 121, 126, 6, 31, 83, 167, 16, 170, 102, 14, 146, 59, 152, 52, 179, 122, 176, 158, 5, 54, 115, 37, 68, 110, 111, 88, 2, 12, 3, 98, 189, 125, 69, 73, 164, 194, 199, 15, 97, 84, 75, 171, 162, 53, 1, 165, 149, 17, 140, 42, 177, 99, 104, 60, 147, 155, 8, 127, 117, 143, 90, 168, 135, 159, 35, 10, 112, 153, 184, 174, 157, 186, 34, 193, 22, 77, 46, 62, 123, 105, 132, 32, 197, 91, 70, 50, 169, 65, 188, 191, 85, 48, 94, 55, 150, 172, 156, 63, 80, 163, 128, 27, 9, 29, 44, 45, 175, 118, 106, 187, 61, 166, 92, 21, 78, 144, 20, 76, 160, 136, 133, 38, 56, 71, 100, 195, 36, 25, 196, 86, 11, 141, 13, 124, 113, 19, 18, 192, 43, 190, 23, 198]
weights list(greater): [0, 26, 4, 119, 130, 95, 51, 185, 66, 145, 96, 39, 108, 81, 138, 47, 30, 131, 7, 120, 67, 151, 107, 64, 82, 73, 93, 57, 109, 101, 88, 31, 102, 72, 139, 114, 125, 58, 24, 121, 146, 33, 137, 103, 52, 79, 87, 15, 115, 28, 152, 6, 199, 189, 5, 41, 194, 129, 142, 89, 49, 126, 14, 182, 83, 154, 177, 17, 68, 149, 110, 162, 181, 40, 127, 111, 117, 75, 59, 183, 135, 159, 60, 165, 104, 168, 122, 42, 90, 53, 161, 171, 143, 155, 97, 180, 178, 98, 74, 193, 170, 134, 69, 179, 116, 174, 54, 84, 158, 1, 167, 184, 176, 173, 148, 2, 16, 3, 187, 32, 140, 8, 169, 99, 63, 147, 106, 128, 191, 153, 172, 163, 164, 175, 156, 150, 50, 157, 48, 166, 132, 160, 197, 144, 27, 112, 34, 78, 35, 92, 118, 136, 123, 65, 80, 37, 94, 10, 36, 70, 196, 188, 55, 11, 45, 9, 46, 85, 22, 21, 91, 12, 62, 77, 105, 44, 29, 18, 186, 20, 61, 43, 76, 38, 195, 56, 25, 133, 86, 71, 100, 141, 13, 113, 19, 23, 124, 192, 198, 190]
weights list(greater): [4, 185, 0, 26, 51, 130, 30, 47, 119, 93, 95, 96, 79, 64, 39, 87, 24, 57, 108, 81, 66, 145, 107, 131, 7, 101, 197, 139, 82, 109, 67, 199, 120, 146, 72, 138, 129, 151, 28, 121, 102, 31, 6, 114, 52, 49, 152, 115, 137, 103, 110, 73, 15, 125, 14, 88, 5, 194, 41, 74, 154, 89, 58, 193, 83, 142, 182, 181, 33, 161, 40, 68, 122, 189, 178, 134, 17, 59, 170, 180, 148, 162, 183, 116, 111, 2, 126, 53, 177, 158, 149, 167, 127, 173, 168, 60, 176, 104, 16, 179, 98, 117, 69, 75, 42, 135, 143, 84, 171, 155, 97, 174, 90, 187, 191, 54, 165, 1, 32, 159, 164, 140, 99, 35, 153, 147, 8, 184, 3, 37, 11, 36, 188, 157, 45, 12, 21, 112, 172, 132, 169, 128, 106, 63, 163, 34, 156, 10, 78, 150, 48, 166, 27, 175, 196, 144, 123, 118, 70, 92, 136, 160, 22, 65, 77, 94, 85, 46, 62, 50, 91, 55, 19, 105, 80, 9, 29, 56, 44, 76, 38, 20, 61, 86, 133, 100, 13, 186, 141, 71, 195, 124, 25, 113, 190, 18, 43, 192, 23, 198]
